Level1;Level2;Level3;Level4 / Group;Type;OPCSymbol;Caption;Hint;Left;Top;Width;Height;ColorTrue;ColorFalse;Visible;MinValue;MaxValue;LevelN2;LevelP2;LevelN3;LevelP3
Signals;Travel;Cabledrum;;Bool;.iDrumEmpty;=S1+N-S2.D     A7.2   8.4  CDR LS Empty;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.iDrum1_3to2_3;=S1+N-S2.B     A7.2   1.1  CDR LS 1/3 to 2/3;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.iDrum2_3toFull;=S1+N-S2.C     A7.2   2.1  CDR LS 2/3 to Full;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.iDrumFull;=S1+N-S2.A     A7.2   8.1  CDR LS Full;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.iSlackCable;=S1+N-S1.C     A7.2   5.4  Slack Cable CDR;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.iAcceleration;=S1+N-S1.D     A7.2   6.4  Acceleration Zone CDR;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.iTautCable;=S1+N-S1.E     A7.2   7.1  Taut Cable CDR;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.qStatorCableDrum;=S1+N-K1M      A7.6   3.1  Stator Cabledrum;;510;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.qWindOff2_3to1_3;=S1+N-K3M      A7.6   3.4  Step6 Wind Off 2/3 to1/3;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.qWindOffFullto2_3;=S1+N-K4M      A7.6   4.3  Step5 Wind Off Full to2/3;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.qWindInEmptyto1_3;=S1+N-K5M      A7.6   3.3  Step4 Wind In Empty to1/3;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.qWindIn1_3to2_3;=S1+N-K6M      A7.6   4.2  Step3 Wind In 1/3 to 2/3;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.qWindIn2_3toFull;=S1+N-K7M      A7.6   3.2  Step2 Wind In 2/3 to Full;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.qAcceleration;=S1+N-K8M      A7.6   4.1  Step1 Acceleration Step;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;Meters;;Double;Digivert_Trolley.vis_iArmVoltage;Voltage[V];;350;100;100;400;0xff;0xffff;true;-500;500;-400;400;-450;450
Signals;Trolley;Meters;;Double;Digivert_Trolley.vis_iArmCurrent;Current[A];;550;100;100;400;0xff;0xffff;true;0;1000;0;600;0;900
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;Curves;;Double;Digivert_Trolley.vis_iArmVoltage;Voltage[V];;24;3;950;275;0xff;0xffff;true;-500;500;;;;
Signals;Trolley;Curves;;Double;Digivert_Trolley.vis_iArmCurrent;Current[A];;24;295;950;275;0xff;0xffff;true;0;1000;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iEmergStopTrolley;=S1+K-K9  A7.3  4.2  E-Stop Trolley Forw.Rev.;;5;10;315;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iLSBoomForward;=K+K-S9    A8.1   4.4  Ls Boom Forward;;5;-124;315;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iPreLSBoomForward10;=K+K-B6 A8.1 3.4  Pre-Ls Boom Forward 10%;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iPreLSBoomForward25;=K+K-B7 A8.1 4.3  Pre-Ls Boom Forward 25%;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
x;Trolley;LimitSwitches;;Bool;.iLSHeavyLiftForward;=K+K-B16  A8.1   3.3  LS Heavy Lift Forward;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iTrolleyOnBoom;=K+K-B15  A8.1   5.3  Trolley On Boom;;-100;-218;315;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iLSBeamForward;=K+K-B13  A8.1   6.3  Ls Beam Forward;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iPreLSBeamForward10;=K+K-B14 A8.1 5.4  Pre-Ls Beam Forward 10%;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iPreLSBeamForward25;=K+K-B18 A8.1 7.1  Pre-Ls Beam Forward 25%;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iTrolleyParkPosition;=K+K-B12  A8.1   6.4  Trolley On Park Position;;650;5;315;20;0x808080;0xff00;true;;;;;;
x;Trolley;LimitSwitches;;Bool;.iLSHeavyLiftReverse;=K+K-B17  A8.1   7.3  LS Heavy Lift Reverse;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iPreLSBeamReverse25;=K+K-B11 A8.1 8.3  Pre-Ls Beam Reverse 25%;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iPreLSBeamReverse10;=K+K-B10 A8.1 7.4  Pre-Ls Beam Reverse 10%;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;LimitSwitches;;Bool;.iLSBeamReverse;=K+K-S10       A8.1   8.4  Ls Beam Reverse;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iQ_MainswitchTrolleyBoom;=S1+K-Q1       A1.2   6.4  Mainswitch Trolley /Boom;;20;5;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iF_ContactorTrolleyBoom;=S1+A-F10.3    A7.1   4.3  Trolley/Boom Cont. Supply;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iSupplyElectronicsR2;=S1+K-F9       A7.3   5.1  Supply Electronics R2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iRegVoltageTrolleyBoom;=S1+K-Q4       A7.3   6.1  Regulator Voltage Ty/Boom;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iFieldTrolley_Boom_prim;=S1+K-Q6       A7.3   5.4  Motorfield Ty/Boom Prim.;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iMotorfieldTrolley_sec;=S1+K-F7       A7.3   7.4  Motorfield Trolley Sec.;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iFieldTrolley_Boom_sec;=S1+K-F17      A7.3   8.4  Motorfield Ty/Boom Sec.;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iArmatureVoltage1_Trolley;=S1+K-F3       A7.4   1.4  Armature Voltage Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iArmatureVoltage2_Trolley;=S1+K-F4       A7.4   2.4  Armature Voltage Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iFuThyTrolleyBoom;=S1+K-U1       A7.4   5.1  Fuse Mon.Thy.Trolley/Boom;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iEmergStopTrolley;=S1+K-K9       A7.3   6.4  E-Stop Trolley Forw.Rev.;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iQ_BrakeFansTrolley;=S2+K-Q6       A8.2   7.3  Brake Fans Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iQ_Brake1Trolley;=S2+K-Q15      A8.2   5.2  Brake 1 Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iQ_Brake2Trolley;=S2+K-Q16      A8.2   6.2  Brake 2 Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iQ_Brake3Trolley;=S2+K-Q17      A8.2   7.1  Brake 3 Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iQ_Brake4Trolley;=S2+K-Q18      A8.2   8.1  Brake 4 Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_S2KK1M];Fault S2KK1M Fans Trolley Motor;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_S2KK3M_S1KK4];Fault S2KK3M/KK4 Brake Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_S1KK1T_EK1T_KK1M];Fault EK1T/KK1T/KK1M Cont.Ty/Bo;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_S1KK6M_KK4M];Fault S1KK6M/KK4M Trolley Field;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_TY_LSFOR_BOOM];Hwf Trolley LS Forward Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_TY_PRELS10FOR_BOOM];Hwf Trolley PRE LS10% Forw.Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_TY_PRELS10FOR_BEAM];Hwf Trolley PRE LS10% Forw.Beam;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_TY_PRELS25FOR_BOOM];Hwf Trolley PRE LS25% Forw.Boom;;510;5;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_TY_PRELS25FOR_BEAM];Hwf Trolley PRE LS25% Forw.Beam;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_TY_PRELS10REV];Hwf Trolley PRE LS10% Rev.Beam;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_TY_PRELS25REV];Hwf Trolley PRE LS25% Rev.Beam;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_TY_LSREV_BEAM];Hwf Trolley LS Reverse Beam;;-100;-100;450;20;0xff;0xff00;true;;;;;;
x;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_TY_Heavy_LS_REV];Hwf LS Heavy Lift Reverse;;-100;-100;450;20;0xff;0xff00;true;;;;;;
x;Trolley;SafetyChain;;Bool;.HWErrors.Error[HW_TY_Heavy_LS_FOR];Hwf LS Heavy Lift Forward;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.ETYErrors.Error[ETY_MonStopsignal];Fault Stopsignal Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.QFErrors.Error[QF_S1KF2_TY];S1KF2 Magn. Overcurrent Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.ETYErrors.Error[ETY_MonDirection];Direction MONITORING;;-100;-100;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;SafetyChain;;Bool;TROLLEY_41_GENERAL.bSafetyChain_1_Trolley;Flag Safetychain 1 Trolley;;-100;-120;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;SafetyChain;;Bool;.bMonitorElecTrolleyOK;Monitor Electronic Trolley;;-100;-120;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.ETYErrors.Error[ETY_MonRegBlocked];Fault Regulator  Blocked Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.ETYErrors.Error[ETY_MonOvercurrent];Fault Overcurrent Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iTy_Motorfield;=R2+K          A5.1   7.3  Motorfield Mon. Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iTyBo_Motorfield;=R2+K          A5.1   8.2  Motorfield Mon. Ty/Boom;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iTY_FaultElectronic;=R2+F          A5.1   2.3  Fault Electr. Travel;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.iK_AuxSupply;=S1+A-K5M      A1.2   6.2  Aux. Supply;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.bBO_StoppingLogicDelayed;Stopping Logic Delayed Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SafetyChain;;Bool;.tonSafetyChainTrolley.Q;Delay Safetychain Trolley On;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;SafetyChain;;Bool;TROLLEY_41_GENERAL.bSafetyChain_2_Trolley;Flag 2 Safetychain Trolley;;-100;-120;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;TrolleyOn;;Bool;TROLLEY_41_GENERAL.bSafetyChain_1_Trolley;Flag Safetychain 1 Trolley;;24;24;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;TROLLEY_41_GENERAL.bSafetyChain_2_Trolley;Flag Safetychain 2 Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;TROLLEY_41_GENERAL.bSafetyChainTrolley;Flag Safetychain Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.iCraneOn_NO_P1;=P1+A-S1-N/O   A10.1  5.2  Crane On (N/O);;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.iCraneOn_NO_S1;=S1+A-S5-N/O   A1.2   3.2  Crane On (N/O);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.iJoystTrolleyZero;=P1+K-S1.3     A9.1   8.2  Joystick Trolley Zero;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.iCraneOn;=S1+A-K6       A7.6   5.2  Crane On;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.bTrolleyOn;Flag Trolley on;;510;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.qMaincontactorTrolley;=S1+K-K1T      A7.7   5.1  Maincontactor Trolley;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.tonRegulatorInterlockTrolley.Q;Delay Regulator Interlock Trolley ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.qTyBo_RegInterlock;=R2+K          A5.9   PLG3 Reg. Interlock Ty/Boom;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.iTy_Motorfield;=R2+K          A5.1   7.3  Motorfield Mon. Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.iTyBo_Motorfield;=R2+K          A5.1   8.2  Motorfield Mon. Ty/Boom;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.ETYErrors.Error[ETY_MonRegBlocked];Fault Regulator Blocked Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.ETYErrors.Error[ETY_MonOvercurrent];Fault Overcurrent Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.ETYErrors.Error[ETY_MonArmVoltage];Fault Armature Voltage Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.ETYErrors.Error[ETY_MonRegCheck];Fault Regulator Check Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.ETYErrors.Error[ETY_ElecFaults];Fault Electronic Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;TrolleyOn;;Bool;.bMonitorElecTrolleyOK;Fault Regulator Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;Forward;;Bool;.iJoystForward;=P1+K-S1.1     A9.1   6.3  Joystick Forward;;24;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iJoystReverse;=P1+K-S1.2     A9.1   5.3  Joystick Reverse;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iJoystTrolleyZero;=P1+K-S1.3     A9.1   8.2  Joystick Trolley Zero;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.bCraneOnP1;Flag for Crane On from P1;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;Forward;;Bool;.iOverTempChoke_TY_BO;=S1+K-S1       A7.4   5.4  Overtemp.Choke Ty/Boom;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iFanThyTrolley_Boom;=S1+K-F10      A7.3   7.1  Fan Thy. Trolley Boom;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iFanMonThyTrolleyBoom;=S1+K-U1       A7.4   6.1  Fan Mon.Thy. Trolley Boom ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iQFansTrolleyMotor1;=S2+K-Q7       A8.2   8.3  Fans Trolley Motor 1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iQFansTrolleyMotor2;=S2+K-Q9       A8.2   7.4  Fans Trolley Motor 2;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iQFansTrolleyMotor3;=S2+K-Q11      A8.2   8.4  Fans Trolley Motor 3;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iQFansTrolleyMotor4;=S2+K-Q13      A8.2   5.1  Fans Trolley Motor 4;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;TROLLEY_42_COMMANDS.tofDirectionTrolley.Q;tof Direction Trolley;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;Forward;;Bool;.tonSafetyChainTrolley.Q;Delay Safetychain Trolley On, Regulator Interlock;;510;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.bReverseTy;Direction Reverse Trolley;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.bPtcTrolleyForward;Flag for thermal switches Trolley forward;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;TROLLEY_42_COMMANDS.tonSlackRopeBoomTrolley.Q;SlackRope Boom for Trolleyoperation                     or;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Trolley;Forward;;Bool;.iLs_60degPosLs1;=G+E-S15       A7.5   8.4  LS Boom 60° Up LS1         or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iLs_60degPosLs2;=G+E-S15.1     A7.5   7.4  LS Boom 60° Up LS2        or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.bDoorLock;Trolleydoors locked;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.qTyBo_RegInterlock;=R2+K          A5.9   PLG3 Reg. Interlock Ty/Boom   or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iControlTest;=S1+A-S34      A1.2   3.1  Control/Test Switch            or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iLSBoomForward;=K+K-S9        A8.1   4.4  Ls Boom Forward;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iLSBeamForward;=K+K-B13       A8.1   6.3  Ls Beam Forward  or LS Boom down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iLS_BoomDown;=G+E-S16       A7.5   5.3  LS Boom Down     or LS Beam Forw.;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Trolley;Forward;;Bool;.bAutoStop;Trolley Autopark Stop Limitswitch (FALSE=Trolley Stop);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iPreLSBeamForward10;=K+K-B14       A8.1   5.4  Pre-Ls Beam Forward 10%  or not Resetbutton;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Forward;;Bool;.iResetButton;=S1+A-K17  A7.1  4.1  Contactor Reset Button   or Pre-LS Beam Forw.;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;Forward;;Bool;.bDirFreeGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;Forward;;Bool;.bForwardTy;Direction Forward Trolley;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;Reverse;;Bool;.iJoystForward;=P1+K-S1.1     A9.1   6.3  Joystick Forward;;24;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iJoystReverse;=P1+K-S1.2     A9.1   5.3  Joystick Reverse;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iJoystTrolleyZero;=P1+K-S1.3     A9.1   8.2  Joystick Trolley Zero;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.bCraneOnP1;Flag for Crane On from P1;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;Reverse;;Bool;.iOverTempChoke_TY_BO;=S1+K-S1       A7.4   5.4  Overtemp.Choke Ty/Boom;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iFanThyTrolley_Boom;=S1+K-F10      A7.3   7.1  Fan Thy. Trolley Boom;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iFanMonThyTrolleyBoom;=S1+K-U1       A7.4   6.1  Fan Mon.Thy. Trolley Boom ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iQFansTrolleyMotor1;=S2+K-Q7       A8.2   8.3  Fans Trolley Motor 1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iQFansTrolleyMotor2;=S2+K-Q9       A8.2   7.4  Fans Trolley Motor 2;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iQFansTrolleyMotor3;=S2+K-Q11      A8.2   8.4  Fans Trolley Motor 3;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iQFansTrolleyMotor4;=S2+K-Q13      A8.2   5.1  Fans Trolley Motor 4;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;TROLLEY_42_COMMANDS.tofDirectionTrolley.Q;tof Direction Trolley;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;Reverse;;Bool;.tonSafetyChainTrolley.Q;Delay Safetychain Trolley On, Regulator Interlock;;510;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.bForwardTy;Direction Forward Trolley;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.bPtcTrolleyReverse;Flag for thermal switches Trolley Reverse;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.bDoorLock;Trolleydoors locked;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.bAutoStop;Trolley Autopark Stop Limitswitch (FALSE=Trolley Stop);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.qTyBo_RegInterlock;=R2+K          A5.9   PLG3 Reg. Interlock Ty/Boom     or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iControlTest;=S1+A-S34      A1.2   3.1  Control/Test Switch              or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iLSBeamReverse;=K+K-S10       A8.1   8.4  Ls Beam Reverse;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iPreLSBeamReverse25;=K+K-B11       A8.1   8.3  Pre-Ls Beam Reverse 25%  or Resetbutton;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;Reverse;;Bool;.iResetButton;=S1+A-K17  A7.1  4.1  Contactor Reset Button   or Pre-LS Beam Forw.;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;Reverse;;Bool;.bDirFreeGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
